***astar statistics***
Total node expansions: 697
Total solution cost: 36
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	82	57	59	60
61	62	63	64	65	66	67	0	81	58	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #1
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	82	57	59	60
61	62	63	64	65	66	67	81	0	58	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #2
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	0	57	59	60
61	62	63	64	65	66	67	81	82	58	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #3
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	0	59	60
61	62	63	64	65	66	67	81	82	58	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #4
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	82	0	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #5
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	0	82	70	72
73	74	75	76	77	78	91	68	69	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #6
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	69	82	70	72
73	74	75	76	77	78	91	68	0	79	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #7
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	69	82	70	72
73	74	75	76	77	78	91	68	79	0	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #8
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	69	0	70	72
73	74	75	76	77	78	91	68	79	82	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	81	0	69	70	72
73	74	75	76	77	78	91	68	79	82	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	0	81	69	70	72
73	74	75	76	77	78	91	68	79	82	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	0	79	82	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	0	82	71	83
85	86	87	88	89	90	103	92	80	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	80	82	71	83
85	86	87	88	89	90	103	92	0	94	95	84
97	98	99	100	101	102	104	105	93	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
