--- A* Search statistics ---
Total node expansions: 28
Total solution cost: 20
Time elapsed executing: 0.066s
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	59	0	60
61	62	63	64	65	66	67	80	69	57	71	72
73	74	75	76	77	78	79	82	70	58	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #1
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	0	59	60
61	62	63	64	65	66	67	80	69	57	71	72
73	74	75	76	77	78	79	82	70	58	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #2
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	57	59	60
61	62	63	64	65	66	67	80	69	0	71	72
73	74	75	76	77	78	79	82	70	58	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #3
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	57	59	60
61	62	63	64	65	66	67	80	69	58	71	72
73	74	75	76	77	78	79	82	70	0	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #4
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	57	59	60
61	62	63	64	65	66	67	80	69	58	71	72
73	74	75	76	77	78	79	82	0	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #5
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	57	59	60
61	62	63	64	65	66	67	80	69	58	71	72
73	74	75	76	77	78	79	0	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #6
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	68	56	57	59	60
61	62	63	64	65	66	67	0	69	58	71	72
73	74	75	76	77	78	79	80	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #7
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	0	56	57	59	60
61	62	63	64	65	66	67	68	69	58	71	72
73	74	75	76	77	78	79	80	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #8
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	0	57	59	60
61	62	63	64	65	66	67	68	69	58	71	72
73	74	75	76	77	78	79	80	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	0	59	60
61	62	63	64	65	66	67	68	69	58	71	72
73	74	75	76	77	78	79	80	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	0	71	72
73	74	75	76	77	78	79	80	82	70	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	82	0	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	0	82	83	84
85	86	87	88	89	90	91	92	81	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
133	134	135	136	137	138	139	140	141	130	142	143

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	0	94	95	96
97	98	99	100	101	102	103	104	93	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	128	117	129	131	132
